2018-06-03 13:49:29.785749: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-06-03 13:49:30.042343: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.62
pciBusID: 0000:02:00.0
totalMemory: 10.91GiB freeMemory: 10.15GiB
2018-06-03 13:49:30.042377: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1120] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:02:00.0, compute capability: 6.1)
r:  0  sample_num:  3118  batch_num:  25
r:  1  sample_num:  7402  batch_num:  58
r:  2  sample_num:  29715  batch_num:  233
r:  3  sample_num:  923  batch_num:  8
r:  4  sample_num:  80  batch_num:  1
r:  5  sample_num:  34796  batch_num:  272
r:  6  sample_num:  7382  batch_num:  58
r:  7  sample_num:  2921  batch_num:  23
r:  8  sample_num:  629  batch_num:  5
r:  9  sample_num:  3116  batch_num:  25
r:  10  sample_num:  34832  batch_num:  273
r:  11  sample_num:  2935  batch_num:  23
r:  12  sample_num:  632  batch_num:  5
r:  13  sample_num:  4816  batch_num:  38
r:  14  sample_num:  1138  batch_num:  9
r:  15  sample_num:  4805  batch_num:  38
r:  16  sample_num:  903  batch_num:  8
r:  17  sample_num:  1299  batch_num:  11
total batch_num of 250 epochs:  278250
train loss 0.495654076338, relation_id 1
train loss 0.00172468845267, relation_id 5
train loss 0.00933586061001, relation_id 5
train loss 0.00925130490214, relation_id 5
train loss 0.0324905440211, relation_id 5
train loss 0.0140688177198, relation_id 5
train loss 0.00999950431287, relation_id 6
train loss 0.0167552027851, relation_id 7
train loss 0.00192526495084, relation_id 9
train loss 0.00931348372251, relation_id 10
train loss 0.009153297171, relation_id 10
train loss 0.00131491967477, relation_id 10
train loss 0.00115903874394, relation_id 10
train loss 0.00106075685471, relation_id 10
train loss 0.0107020605356, relation_id 11
train loss 0.00244953553192, relation_id 15
train loss 0.0162623897195, relation_id 16
train loss 0.0104324258864, relation_id 1
train loss 0.0177825763822, relation_id 2
train loss 0.00974034611136, relation_id 2
train loss 0.017399026081, relation_id 2
train loss 0.00157226994634, relation_id 2
train loss 0.0092919562012, relation_id 2
train loss 0.00168261257932, relation_id 5
train loss 0.0100031094626, relation_id 5
train loss 0.00992193073034, relation_id 5
train loss 0.00964582525194, relation_id 5
train loss 0.00503590609878, relation_id 5
train loss 0.00944479648024, relation_id 6
train loss 0.00944391544908, relation_id 6
train loss 0.00157648418099, relation_id 9
train loss 0.00961244571954, relation_id 10
train loss 0.00150104484055, relation_id 10
train loss 0.0168716013432, relation_id 10
train loss 0.00900299847126, relation_id 10
train loss 0.00889879837632, relation_id 10
train loss 0.0185854695737, relation_id 11
train loss 0.0259261298925, relation_id 13
train loss 0.0107049997896, relation_id 16
train loss 0.0118935899809, relation_id 1
train loss 0.0183601621538, relation_id 2
train loss 0.0178067088127, relation_id 2
train loss 0.00973190460354, relation_id 2
train loss 0.00167541438714, relation_id 2
train loss 0.0015047803754, relation_id 2
train loss 0.0100918058306, relation_id 5
train loss 0.00990709476173, relation_id 5
train loss 0.00178621185478, relation_id 5
train loss 0.00149045547005, relation_id 5
train loss 0.00906238052994, relation_id 5
train loss 0.00114591314923, relation_id 5
train loss 0.0101312352344, relation_id 6
train loss 0.0249389950186, relation_id 9
train loss 0.00142741843592, relation_id 10
train loss 0.0247630663216, relation_id 10
train loss 0.0168058853596, relation_id 10
train loss 0.00920811202377, relation_id 10
train loss 0.0171491075307, relation_id 10
train loss 0.00187815341633, relation_id 11
train loss 0.00959382578731, relation_id 13
train loss 0.0104330461472, relation_id 15
train loss 0.0102242324501, relation_id 0
train loss 0.00981760025024, relation_id 1
train loss 0.00954247545451, relation_id 2
train loss 0.00933710671961, relation_id 2
train loss 0.00210273452103, relation_id 2
train loss 0.00904864445329, relation_id 2
train loss 0.0248149055988, relation_id 3
train loss 0.0173145569861, relation_id 5
train loss 0.00920209940523, relation_id 5
train loss 0.00929064583033, relation_id 5
train loss 0.0170103274286, relation_id 5
train loss 0.00136166415177, relation_id 5
train loss 0.00962526910007, relation_id 6
train loss 0.0176169276237, relation_id 8
train loss 0.00175114697777, relation_id 10
train loss 0.00950400345027, relation_id 10
train loss 0.0174033213407, relation_id 10
train loss 0.00904911570251, relation_id 10
train loss 0.00894160754979, relation_id 10
train loss 0.0184648800641, relation_id 10
train loss 0.00217539467849, relation_id 13
train loss 0.0152020333335, relation_id 15
train loss 0.0190087351948, relation_id 0
train loss 0.0105523066595, relation_id 1
train loss 0.0105170393363, relation_id 2
train loss 0.0255452059209, relation_id 2
train loss 0.00958570279181, relation_id 2
train loss 0.00933471973985, relation_id 2
train loss 0.0248913280666, relation_id 3
train loss 0.0095925796777, relation_id 5
train loss 0.00150946399663, relation_id 5
train loss 0.00962024368346, relation_id 5
train loss 0.017411435023, relation_id 5
train loss 0.00162123469636, relation_id 5
train loss 0.00943398382515, relation_id 6
train loss 0.0101364795119, relation_id 7
train loss 0.0099426060915, relation_id 10
train loss 0.00942342542112, relation_id 10
train loss 0.00920797046274, relation_id 10
train loss 0.00123682653066, relation_id 10
train loss 0.00123646866996, relation_id 10
train loss 0.00895191542804, relation_id 10
train loss 0.0307994075119, relation_id 13
train loss 0.0106069352478, relation_id 14
train loss 0.00354770640843, relation_id 16
train loss 0.0107860499993, relation_id 1
train loss 0.0182971488684, relation_id 2
train loss 0.0021535186097, relation_id 2
train loss 0.00983371771872, relation_id 2
train loss 0.00180899701081, relation_id 2
train loss 0.00944402255118, relation_id 2
train loss 0.0030430376064, relation_id 5
train loss 0.00957475975156, relation_id 5
train loss 0.0250720046461, relation_id 5
train loss 0.00153791904449, relation_id 5
train loss 0.001357424655, relation_id 5
train loss 0.00946372933686, relation_id 6
train loss 0.0248993393034, relation_id 6
train loss 0.00139538350049, relation_id 9
train loss 0.00125926593319, relation_id 10
train loss 0.0120443021879, relation_id 10
train loss 0.0172504074872, relation_id 10
train loss 0.00927743129432, relation_id 10
train loss 0.0170032214373, relation_id 10
train loss 0.00144067010842, relation_id 11
train loss 0.0185431204736, relation_id 13
train loss 0.0103198774159, relation_id 15
train loss 0.0179435964674, relation_id 0
train loss 0.00251425476745, relation_id 1
train loss 0.0334032401443, relation_id 2
train loss 0.0175541266799, relation_id 2
train loss 0.0250980574638, relation_id 2
train loss 0.00926382187754, relation_id 2
train loss 0.0146719682962, relation_id 4
train loss 0.0176040474325, relation_id 5
train loss 0.0017276329454, relation_id 5
train loss 0.00932279601693, relation_id 5
train loss 0.00923609733582, relation_id 5
train loss 0.00912808720022, relation_id 5
train loss 0.00183298159391, relation_id 6
train loss 0.00946088973433, relation_id 8
train loss 0.0173964779824, relation_id 10
train loss 0.00172210379969, relation_id 10
train loss 0.0015714460751, relation_id 10
train loss 0.00139914662577, relation_id 10
train loss 0.0169668272138, relation_id 10
train loss 0.00140325375833, relation_id 11
train loss 0.0492974929512, relation_id 13
train loss 0.0110809858888, relation_id 15
train loss 0.0180280804634, relation_id 0
train loss 0.00195153499953, relation_id 1
train loss 0.00974721647799, relation_id 2
train loss 0.0173115730286, relation_id 2
train loss 0.00154509954154, relation_id 2
train loss 0.00132574921008, relation_id 2
train loss 0.0250565279275, relation_id 5
train loss 0.0172949396074, relation_id 5
train loss 0.02494995296, relation_id 5
train loss 0.024876607582, relation_id 5
train loss 0.00147873326205, relation_id 5
train loss 0.0250615887344, relation_id 5
train loss 0.00928031466901, relation_id 6
train loss 0.0109325917438, relation_id 7
train loss 0.0170426480472, relation_id 10
train loss 0.00129541137721, relation_id 10
train loss 0.0091504175216, relation_id 10
train loss 0.00913187395781, relation_id 10
train loss 0.0058562355116, relation_id 10
train loss 0.00940335541964, relation_id 10
train loss 0.0258406382054, relation_id 13
train loss 0.0343265905976, relation_id 15
train loss 0.0339458920062, relation_id 0
train loss 0.0177935957909, relation_id 1
train loss 0.00994724966586, relation_id 2
train loss 0.00962234754115, relation_id 2
train loss 0.0020199501887, relation_id 2
train loss 0.00241150753573, relation_id 2
train loss 0.0169549174607, relation_id 3
train loss 0.00150775548536, relation_id 5
train loss 0.0171453803778, relation_id 5
train loss 0.0169187430292, relation_id 5
train loss 0.00119418103714, relation_id 5
train loss 0.00893806107342, relation_id 5
train loss 0.0168166290969, relation_id 6
train loss 0.00133252888918, relation_id 6
train loss 0.00943804904819, relation_id 10
train loss 0.00962660741061, relation_id 10
train loss 0.00913776829839, relation_id 10
train loss 0.00911678839475, relation_id 10
train loss 0.0170007329434, relation_id 10
train loss 0.0169186741114, relation_id 10
train loss 0.0102731967345, relation_id 13
train loss 0.00258138403296, relation_id 13
train loss 0.00253486610018, relation_id 0
train loss 0.0179436318576, relation_id 1
train loss 0.00215554330498, relation_id 2
train loss 0.00962501298636, relation_id 2
train loss 0.001500212471, relation_id 2
train loss 0.00908189173788, relation_id 2
train loss 0.0281064063311, relation_id 2
train loss 0.00144979776815, relation_id 5
train loss 0.0170273184776, relation_id 5
train loss 0.00902958214283, relation_id 5
train loss 0.00119444285519, relation_id 5
train loss 0.00889811385423, relation_id 5
train loss 0.0168595723808, relation_id 5
train loss 0.0176502708346, relation_id 6
train loss 0.0176621545106, relation_id 8
train loss 0.00173966097645, relation_id 10
train loss 0.00194974453188, relation_id 10
train loss 0.0251533184201, relation_id 10
train loss 0.0249190758914, relation_id 10
train loss 0.00906226038933, relation_id 10
train loss 0.025155602023, relation_id 13
train loss 0.0185304135084, relation_id 13
train loss 0.0110211065039, relation_id 15
train loss 0.0181988384575, relation_id 0
train loss 0.00252876942977, relation_id 1
train loss 0.0020708842203, relation_id 2
train loss 0.0329481698573, relation_id 2
train loss 0.00185726897325, relation_id 2
train loss 0.00160095922183, relation_id 2
train loss 0.0170132126659, relation_id 5
train loss 0.0169929135591, relation_id 5
train loss 0.0170833729208, relation_id 5
train loss 0.00764745334163, relation_id 5
train loss 0.00206120871007, relation_id 5
train loss 0.0267744604498, relation_id 6
train loss 0.0329619124532, relation_id 6
train loss 0.00973108969629, relation_id 9
train loss 0.0096295401454, relation_id 10
train loss 0.0172364860773, relation_id 10
train loss 0.0169981606305, relation_id 10
train loss 0.00899432972074, relation_id 10
train loss 0.024575907737, relation_id 10
train loss 0.0324260517955, relation_id 10
train loss 0.00173300958704, relation_id 12
train loss 0.0175839290023, relation_id 14
train loss 0.0100606428459, relation_id 1
train loss 0.00271935923956, relation_id 2
train loss 0.00974136125296, relation_id 2
train loss 0.00964892562479, relation_id 2
train loss 0.00166732852813, relation_id 2
train loss 0.00925299245864, relation_id 2
train loss 0.00955945532769, relation_id 2
train loss 0.0173145886511, relation_id 5
train loss 0.00144111691043, relation_id 5
train loss 0.00910911802202, relation_id 5
train loss 0.0168154519051, relation_id 5
train loss 0.00746143562719, relation_id 5
train loss 0.00904120504856, relation_id 5
train loss 0.00212861085311, relation_id 9
train loss 0.0017272552941, relation_id 9
train loss 0.00935114733875, relation_id 10
train loss 0.0091043477878, relation_id 10
train loss 0.00132646632846, relation_id 10
train loss 0.0090807043016, relation_id 10
train loss 0.00901812780648, relation_id 11
train loss 0.00297437142581, relation_id 13
train loss 0.0260661691427, relation_id 13
train loss 0.00300763803534, relation_id 1
train loss 0.0101275593042, relation_id 1
train loss 0.0142854144797, relation_id 1
train loss 0.00954613368958, relation_id 2
train loss 0.0170876309276, relation_id 2
train loss 0.0170340389013, relation_id 2
train loss 0.00215160357766, relation_id 2
train loss 0.0175967346877, relation_id 5
train loss 0.00946432538331, relation_id 5
train loss 0.0092043261975, relation_id 5
train loss 0.0101743843406, relation_id 5
train loss 0.00907020270824, relation_id 5
train loss 0.0172058790922, relation_id 5
train loss 0.0179935917258, relation_id 7
train loss 0.0102066295221, relation_id 8
train loss 0.00209701666608, relation_id 10
train loss 0.00197333237156, relation_id 10
train loss 0.0096241235733, relation_id 10
train loss 0.00959679763764, relation_id 10
train loss 0.00164146104362, relation_id 10
train loss 0.0189519822598, relation_id 13
train loss 0.00233639567159, relation_id 15
train loss 0.0178311392665, relation_id 0
train loss 0.0165051277727, relation_id 0
train loss 0.00177664111834, relation_id 2
train loss 0.00939281564206, relation_id 2
train loss 0.00932374224067, relation_id 2
train loss 0.00144930265378, relation_id 2
train loss 0.00280488654971, relation_id 2
train loss 0.0175022464246, relation_id 3
train loss 0.0249330978841, relation_id 5
train loss 0.0169525109231, relation_id 5
train loss 0.00168504868634, relation_id 5
train loss 0.00162013771478, relation_id 5
train loss 0.0176232866943, relation_id 6
train loss 0.00160365842748, relation_id 7
train loss 0.0103427115828, relation_id 7
train loss 0.00982056744397, relation_id 10
train loss 0.00958696939051, relation_id 10
train loss 0.0170889366418, relation_id 10
train loss 0.0105523075908, relation_id 10
train loss 0.016997218132, relation_id 10
train loss 0.0171443019062, relation_id 10
train loss 0.0102950502187, relation_id 15
train loss 0.0107864812016, relation_id 15
train loss 0.00287597812712, relation_id 0
train loss 0.0024255393073, relation_id 1
train loss 0.00971903651953, relation_id 2
train loss 0.00164498505183, relation_id 2
train loss 0.00155394070316, relation_id 2
train loss 0.00151636195369, relation_id 2
train loss 0.009661719203, relation_id 5
train loss 0.0328346118331, relation_id 5
train loss 0.00923074129969, relation_id 5
train loss 0.00130806013476, relation_id 5
train loss 0.00916936993599, relation_id 5
train loss 0.00918325502425, relation_id 5
train loss 0.0247526112944, relation_id 6
train loss 0.00130249524955, relation_id 9
train loss 0.0169311575592, relation_id 10
train loss 0.00914551317692, relation_id 10
train loss 0.00907545350492, relation_id 10
train loss 0.0169303435832, relation_id 10
train loss 0.00922106113285, relation_id 10
train loss 0.00139315717388, relation_id 11
train loss 0.00324232922867, relation_id 13
train loss 0.0334666892886, relation_id 15
train loss 0.0264240764081, relation_id 1
train loss 0.00987349264324, relation_id 1
train loss 0.0252367295325, relation_id 2
train loss 0.00160753529053, relation_id 2
train loss 0.00152750161942, relation_id 2
train loss 0.00912523642182, relation_id 2
train loss 0.024858545512, relation_id 5
train loss 0.00592213170603, relation_id 5
train loss 0.00154013140127, relation_id 5
train loss 0.00907332636416, relation_id 5
train loss 0.00920998118818, relation_id 5
train loss 0.00134630932007, relation_id 5
train loss 0.0170699506998, relation_id 6
train loss 0.00964822992682, relation_id 6
train loss 0.0256632082164, relation_id 10
train loss 0.00192421267275, relation_id 10
train loss 0.0162077900022, relation_id 10
train loss 0.00171306973789, relation_id 10
train loss 0.0324631594121, relation_id 10
train loss 0.00124100036919, relation_id 10
train loss 0.014402622357, relation_id 12
train loss 0.0102648725733, relation_id 15
train loss 0.0100045027211, relation_id 0
train loss 0.0256955046207, relation_id 1
train loss 0.0102416248992, relation_id 2
train loss 0.0193874910474, relation_id 2
train loss 0.00977656431496, relation_id 2
train loss 0.00971445254982, relation_id 2
train loss 0.0251958929002, relation_id 2
train loss 0.0162904262543, relation_id 5
train loss 0.0174206998199, relation_id 5
train loss 0.00946150068194, relation_id 5
train loss 0.017138402909, relation_id 5
train loss 0.00138258724473, relation_id 5
train loss 0.00148200523108, relation_id 6
train loss 0.0177667867392, relation_id 6
train loss 0.0170995108783, relation_id 10
train loss 0.00131871935446, relation_id 10
train loss 0.00124482519459, relation_id 10
train loss 0.0169665757567, relation_id 10
train loss 0.025682033971, relation_id 10
train loss 0.00120406621136, relation_id 10
train loss 0.00970999710262, relation_id 13
train loss 0.0100845154375, relation_id 15
train loss 0.0104640582576, relation_id 0
train loss 0.0024945915211, relation_id 1
train loss 0.00983326509595, relation_id 2
train loss 0.00986422412097, relation_id 2
train loss 0.0250017698854, relation_id 2
train loss 0.00916306581348, relation_id 2
train loss 0.0246778316796, relation_id 2
train loss 0.00947632454336, relation_id 5
train loss 0.00166376843117, relation_id 5
train loss 0.00403798790649, relation_id 5
train loss 0.0324394889176, relation_id 5
train loss 0.00904654711485, relation_id 5
train loss 0.00134043523576, relation_id 6
train loss 0.00131287181284, relation_id 6
train loss 0.00138561520725, relation_id 8
train loss 0.0171524137259, relation_id 10
train loss 0.0170011539012, relation_id 10
train loss 0.0170242208987, relation_id 10
train loss 0.0010726863984, relation_id 10
train loss 0.00122173468117, relation_id 10
train loss 0.0169202182442, relation_id 11
train loss 0.0108257876709, relation_id 14
train loss 0.0108882980421, relation_id 15
train loss 0.0262756310403, relation_id 1
train loss 0.0179999731481, relation_id 1
train loss 0.017726868391, relation_id 2
train loss 0.00183170090895, relation_id 2
train loss 0.00937910750508, relation_id 2
train loss 0.00139936769847, relation_id 2
train loss 0.00954749621451, relation_id 3
train loss 0.0170706119388, relation_id 5
train loss 0.00912621710449, relation_id 5
train loss 0.00917168706656, relation_id 5
train loss 0.00910572335124, relation_id 5
train loss 0.00908801052719, relation_id 5
train loss 0.0101267825812, relation_id 6
train loss 0.0315827876329, relation_id 8
train loss 0.025368925184, relation_id 10
train loss 0.0170142203569, relation_id 10
train loss 0.00936073809862, relation_id 10
train loss 0.00956910476089, relation_id 10
train loss 0.0171230435371, relation_id 10
train loss 0.0169331170619, relation_id 11
train loss 0.0109052844346, relation_id 13
train loss 0.00294832210056, relation_id 15
train loss 0.0337923690677, relation_id 0
train loss 0.0103743933141, relation_id 1
train loss 0.00238139205612, relation_id 2
train loss 0.00981915090233, relation_id 2
train loss 0.00170312798582, relation_id 2
train loss 0.001494333148, relation_id 2
train loss 0.0107631776482, relation_id 3
train loss 0.00949927605689, relation_id 5
train loss 0.00920427404344, relation_id 5
train loss 0.0168863777071, relation_id 5
train loss 0.00896988157183, relation_id 5
train loss 0.00884126964957, relation_id 5
train loss 0.0400564298034, relation_id 6
train loss 0.0244859810919, relation_id 7
train loss 0.00149169063661, relation_id 10
train loss 0.00946897920221, relation_id 10
train loss 0.00928755104542, relation_id 10
train loss 0.00154494738672, relation_id 10
train loss 0.0169251747429, relation_id 10
train loss 0.0169703513384, relation_id 10
train loss 0.0194895118475, relation_id 13
train loss 0.00459241680801, relation_id 15
train loss 0.0146754346788, relation_id 0
train loss 0.00266175204888, relation_id 1
train loss 0.0102884117514, relation_id 2
train loss 0.0256688222289, relation_id 2
train loss 0.00179643649608, relation_id 2
train loss 0.00172024441417, relation_id 2
train loss 0.00166317913681, relation_id 2
train loss 0.0180231649429, relation_id 5
train loss 0.0175067540258, relation_id 5
train loss 0.00941432453692, relation_id 5
train loss 0.00935592781752, relation_id 5
train loss 0.00934042409062, relation_id 5
train loss 0.00909897498786, relation_id 6
train loss 0.0170021336526, relation_id 6
train loss 0.00846030004323, relation_id 9
train loss 0.00205382122658, relation_id 10
train loss 0.00165915314574, relation_id 10
train loss 0.00958821177483, relation_id 10
train loss 0.00164249609224, relation_id 10
train loss 0.0326857380569, relation_id 10
train loss 0.00178524409421, relation_id 12
train loss 0.00982451625168, relation_id 14
train loss 0.0108172744513, relation_id 17
train loss 0.0263299532235, relation_id 1
train loss 0.0179741773754, relation_id 2
train loss 0.0333155877888, relation_id 2
train loss 0.0096714887768, relation_id 2
train loss 0.00933429133147, relation_id 2
train loss 0.00127792858984, relation_id 2
train loss 0.017211413011, relation_id 5
train loss 0.00912461895496, relation_id 5
train loss 0.0012245324906, relation_id 5
train loss 0.00894784275442, relation_id 5
train loss 0.0404269583523, relation_id 5
train loss 0.00796884484589, relation_id 5
train loss 0.00900234375149, relation_id 6
train loss 0.00935009866953, relation_id 9
train loss 0.0194731354713, relation_id 10
train loss 0.0021938981954, relation_id 10
train loss 0.00935374572873, relation_id 10
train loss 0.00134889315814, relation_id 10
train loss 0.00133418256883, relation_id 10
train loss 0.00167272391263, relation_id 10
train loss 0.0108690848574, relation_id 13
train loss 0.00245651206933, relation_id 16
train loss 0.0194140356034, relation_id 0
train loss 0.0109225325286, relation_id 1
train loss 0.0261920858175, relation_id 2
train loss 0.00226656883024, relation_id 2
train loss 0.00190721009858, relation_id 2
train loss 0.00956477317959, relation_id 2
train loss 0.00928152445704, relation_id 5
train loss 0.0249014291912, relation_id 5
train loss 0.00936787389219, relation_id 5
train loss 0.00136929517612, relation_id 5
train loss 0.00909933075309, relation_id 5
train loss 0.0167716853321, relation_id 5
train loss 0.00129203952383, relation_id 6
train loss 0.00186641293112, relation_id 7
train loss 0.010504918173, relation_id 10
train loss 0.00201629567891, relation_id 10
train loss 0.00946202222258, relation_id 10
train loss 0.00927290320396, relation_id 10
train loss 0.00127339747269, relation_id 10
train loss 0.00916323624551, relation_id 11
train loss 0.00969938188791, relation_id 13
train loss 0.00308754714206, relation_id 15
train loss 0.0176373366266, relation_id 0
train loss 0.0175589248538, relation_id 1
train loss 0.00200939667411, relation_id 2
train loss 0.00953062437475, relation_id 2
train loss 0.0171127878129, relation_id 2
train loss 0.0250348579139, relation_id 2
train loss 0.0167749412358, relation_id 3
train loss 0.0171087868512, relation_id 5
train loss 0.00161988346372, relation_id 5
train loss 0.00935255549848, relation_id 5
train loss 0.0170942302793, relation_id 5
train loss 0.0253540948033, relation_id 5
train loss 0.00139992299955, relation_id 6
train loss 0.00149277050514, relation_id 7
train loss 0.0015877148835, relation_id 10
train loss 0.0091428430751, relation_id 10
train loss 0.00899214483798, relation_id 10
train loss 0.0236801002175, relation_id 10
train loss 0.00885041430593, relation_id 10
train loss 0.00898551009595, relation_id 10
train loss 0.00210305280052, relation_id 13
train loss 0.0182685721666, relation_id 15
train loss 0.0104804430157, relation_id 16
train loss 0.00255716429092, relation_id 1
train loss 0.00989023223519, relation_id 2
train loss 0.00952573027462, relation_id 2
train loss 0.0172527488321, relation_id 2
train loss 0.00175059586763, relation_id 2
train loss 0.00169375014957, relation_id 2
train loss 0.0179366618395, relation_id 5
train loss 0.00965236406773, relation_id 5
train loss 0.0015196132008, relation_id 5
train loss 0.0247544907033, relation_id 5
train loss 0.00124767143279, relation_id 5
train loss 0.0324089825153, relation_id 6
train loss 0.00901017896831, relation_id 6
train loss 0.0340630486608, relation_id 9
train loss 0.00972531922162, relation_id 10
train loss 0.00946345832199, relation_id 10
train loss 0.00944792944938, relation_id 10
train loss 0.00931257661432, relation_id 10
train loss 0.00158062332775, relation_id 10
train loss 0.00866592116654, relation_id 11
train loss 0.00269691925496, relation_id 15
train loss 0.0106812939048, relation_id 0
train loss 0.00283826654777, relation_id 1
train loss 0.00266773020849, relation_id 1
train loss 0.00999610871077, relation_id 2
train loss 0.0175595823675, relation_id 2
train loss 0.00180333631579, relation_id 2
train loss 0.00904115103185, relation_id 2
train loss 0.00174717442133, relation_id 5
train loss 0.0172226224095, relation_id 5
train loss 0.00917649455369, relation_id 5
train loss 0.00134273117874, relation_id 5
train loss 0.0325780287385, relation_id 5
train loss 0.00904748961329, relation_id 5
train loss 0.00273539405316, relation_id 6
train loss 0.00177808012813, relation_id 8
train loss 0.0170722641051, relation_id 10
train loss 0.00914135109633, relation_id 10
train loss 0.00128893239889, relation_id 10
train loss 0.0167101696134, relation_id 10
train loss 0.0170002952218, relation_id 10
train loss 0.0169265270233, relation_id 11
train loss 0.00989207997918, relation_id 13
train loss 0.0180363301188, relation_id 15
train loss 0.0177416913211, relation_id 1
train loss 0.00173472485039, relation_id 1
train loss 0.00935281720012, relation_id 2
train loss 0.00148723984603, relation_id 2
train loss 0.0246716048568, relation_id 2
train loss 0.00131391722243, relation_id 2
train loss 0.00159463705495, relation_id 2
train loss 0.00213846960105, relation_id 5
train loss 0.0251956470311, relation_id 5
train loss 0.00155051390175, relation_id 5
train loss 0.00166762771551, relation_id 5
train loss 0.00922856852412, relation_id 5
train loss 0.0248790699989, relation_id 6
train loss 0.0185289271176, relation_id 8
train loss 0.0099362405017, relation_id 10
train loss 0.00207788031548, relation_id 10
train loss 0.00979521591216, relation_id 10
train loss 0.0170847885311, relation_id 10
train loss 0.00906450953335, relation_id 10
train loss 0.00141903490294, relation_id 10
train loss 0.00227077212185, relation_id 13
train loss 0.0025128251873, relation_id 15
train loss 0.0102255959064, relation_id 0
train loss 0.00233098468743, relation_id 1
train loss 0.00997392646968, relation_id 2
train loss 0.00956442486495, relation_id 2
train loss 0.00162975129206, relation_id 2
train loss 0.0169978663325, relation_id 2
train loss 0.024863447994, relation_id 2
train loss 0.00951333809644, relation_id 5
train loss 0.00931922718883, relation_id 5
train loss 0.0093239704147, relation_id 5
train loss 0.00146456132643, relation_id 5
train loss 0.00932843144983, relation_id 5
train loss 0.0170217975974, relation_id 6
train loss 0.00930920615792, relation_id 7
train loss 0.00925507675856, relation_id 10
train loss 0.00145813834388, relation_id 10
train loss 0.00929999630898, relation_id 10
train loss 0.00907526351511, relation_id 10
train loss 0.00896815303713, relation_id 10
train loss 0.00974012259394, relation_id 10
train loss 0.00964403245598, relation_id 12
train loss 0.0115427151322, relation_id 14
train loss 0.0183203145862, relation_id 0
train loss 0.0179080888629, relation_id 1
train loss 0.00199618050829, relation_id 2
train loss 0.00171939563006, relation_id 2
train loss 0.00146133231465, relation_id 2
train loss 0.00137302756775, relation_id 2
train loss 0.0089894272387, relation_id 2
train loss 0.00930041726679, relation_id 5
train loss 0.0169143155217, relation_id 5
train loss 0.0167750939727, relation_id 5
train loss 0.00937879923731, relation_id 5
train loss 0.0090429764241, relation_id 5
train loss 0.0168010797352, relation_id 6
train loss 0.00118786538951, relation_id 6
train loss 0.00967872794718, relation_id 10
train loss 0.017050454393, relation_id 10
train loss 0.009032654576, relation_id 10
train loss 0.00889065489173, relation_id 10
train loss 0.0148524614051, relation_id 10
train loss 0.00131110846996, relation_id 10
train loss 0.0331924781203, relation_id 13
train loss 0.0194468554109, relation_id 15
train loss 0.00329302786849, relation_id 15
train loss 0.00316923158243, relation_id 0
train loss 0.010639176704, relation_id 1
train loss 0.00373729225248, relation_id 2
train loss 0.00986880157143, relation_id 2
train loss 0.0247762203217, relation_id 2
train loss 0.00919886678457, relation_id 2
train loss 0.00967017747462, relation_id 5
train loss 0.00929607450962, relation_id 5
train loss 0.0247277673334, relation_id 5
train loss 0.00136636837851, relation_id 5
train loss 0.0169255752116, relation_id 5
train loss 0.00902666337788, relation_id 6
train loss 0.0169223509729, relation_id 7
train loss 0.0248092673719, relation_id 9
train loss 0.0171247068793, relation_id 10
train loss 0.00155862688553, relation_id 10
train loss 0.00933891814202, relation_id 10
train loss 0.00913305394351, relation_id 10
train loss 0.00123804528266, relation_id 10
train loss 0.0169935729355, relation_id 10
train loss 0.0024431173224, relation_id 14
train loss 0.0178206469864, relation_id 15
train loss 0.0104550505057, relation_id 1
train loss 0.00234707444906, relation_id 2
train loss 0.0254953857511, relation_id 2
train loss 0.00176516873762, relation_id 2
train loss 0.00929679814726, relation_id 2
train loss 0.00926462002099, relation_id 2
train loss 0.0169296972454, relation_id 5
train loss 0.00123506819364, relation_id 5
train loss 0.0167303308845, relation_id 5
train loss 0.0245135128498, relation_id 5
train loss 0.0090778619051, relation_id 5
train loss 0.0224976148456, relation_id 5
train loss 0.00942459143698, relation_id 6
train loss 0.00984795298427, relation_id 9
train loss 0.00920698605478, relation_id 10
train loss 0.00949301384389, relation_id 10
train loss 0.0326866358519, relation_id 10
train loss 0.00943457055837, relation_id 10
train loss 0.0171342995018, relation_id 10
train loss 0.024765394628, relation_id 10
train loss 0.00996069889516, relation_id 11
train loss 0.0340273752809, relation_id 14
train loss 0.010913820006, relation_id 16
train loss 0.0186325330287, relation_id 1
train loss 0.0105896862224, relation_id 2
train loss 0.0101030571386, relation_id 2
train loss 0.0254252143204, relation_id 2
train loss 0.0172796584666, relation_id 2
train loss 0.0017141016433, relation_id 5
train loss 0.00241089449264, relation_id 5
train loss 0.00976630486548, relation_id 5
train loss 0.0148176467046, relation_id 5
train loss 0.00181157060433, relation_id 5
train loss 0.0253077875823, relation_id 5
train loss 0.00959344953299, relation_id 5
